"Name","Type","Level","Evolves_to","Evolves_from","Name_type","Times_appeared","Final_stage"
"Alcremie","Psychic","Stage 1",NA,"Milcery","Alcremie_Psychic",1,"Final evolution"
"Alolan Raticate","Darkness","Stage 1",NA,"Alolan Rattata","Alolan Raticate_Darkness",1,"Final evolution"
"Altaria","Colorless","Stage 1",NA,"Swablu","Altaria_Colorless",1,"Final evolution"
"Altaria","Dragon","Stage 1",NA,"Swablu","Altaria_Dragon",1,"Final evolution"
"Ambipom","Colorless","Stage 1",NA,"Aipom","Ambipom_Colorless",1,"Final evolution"
"Araquanid","Water","Stage 1",NA,"Dewpider","Araquanid_Water",1,"Final evolution"
"Arbok","Psychic","Stage 1",NA,"Ekans","Arbok_Psychic",1,"Final evolution"
"Arbok","Darkness","Stage 1",NA,"Ekans","Arbok_Darkness",1,"Final evolution"
"Arctibax","Water","Stage 1",NA,"Frigibax","Arctibax_Water",1,"Final evolution"
"Ariados","Grass","Stage 1",NA,"Spinarak","Ariados_Grass",1,"Final evolution"
"Armarouge","Fire","Stage 1",NA,"Charcadet","Armarouge_Fire",1,"Final evolution"
"Avalugg","Water","Stage 1",NA,"Bergmite","Avalugg_Water",1,"Final evolution"
"Azumarill","Water","Stage 1",NA,"Marill","Azumarill_Water",1,"Final evolution"
"Azumarill","Psychic","Stage 1",NA,"Marill","Azumarill_Psychic",1,"Final evolution"
"Barraskewda","Water","Stage 1",NA,"Arrokuda","Barraskewda_Water",1,"Final evolution"
"Beartic","Water","Stage 1",NA,"Cubchoo","Beartic_Water",1,"Final evolution"
"Beheeyem","Psychic","Stage 1",NA,"Elgyem","Beheeyem_Psychic",1,"Final evolution"
"Bellibolt","Lightning","Stage 1",NA,"Tadbulb","Bellibolt_Lightning",1,"Final evolution"
"Bibarel","Colorless","Stage 1",NA,"Bidoof","Bibarel_Colorless",1,"Final evolution"
"Bisharp","Metal","Stage 1","Kingambit","Pawniard","Bisharp_Metal",2,"Not final evolution"
"Blissey","Colorless","Stage 1",NA,"Chansey","Blissey_Colorless",1,"Final evolution"
"Brambleghast","Grass","Stage 1",NA,"Bramblin","Brambleghast_Grass",1,"Final evolution"
"Breloom","Grass","Stage 1",NA,"Shroomish","Breloom_Grass",1,"Final evolution"
"Brionne","Water","Stage 1","Primarina","Popplio","Brionne_Water",1,"Not final evolution"
