"Name","Type","Stage","Quantity","Name_type","Evolves_to","Evolves_from","Final_stage"
"Claydol","Psychic","Stage 1",1,"Claydol_Psychic",NA,"Baltoy","Final evolution"
"Frosmoth","Water","Stage 1",1,"Frosmoth_Water",NA,"Snom","Final evolution"
"Garbodor","Darkness","Stage 1",1,"Garbodor_Darkness",NA,"Trubbish","Final evolution"
"Golduck","Water","Stage 1",1,"Golduck_Water",NA,"Psyduck","Final evolution"
"Palpitoad","Water","Stage 1",1,"Palpitoad_Water","Seismitoad","Tympole","Not final evolution"
"Seaking","Water","Stage 1",1,"Seaking_Water",NA,"Goldeen","Final evolution"
"Shieldon","Metal","Stage 1",1,"Shieldon_Metal","Bastiodon","Armor Fossil","Not final evolution"
"Shieldon","Metal","Stage 1",1,"Shieldon_Metal","Bastiodon","Unidentified Fossil","Not final evolution"
"Alcremie","Psychic","Stage 1",1,"Alcremie_Psychic",NA,"Milcery","Final evolution"
"Alolan Raticate","Darkness","Stage 1",1,"Alolan Raticate_Darkness",NA,"Alolan Rattata","Final evolution"
"Altaria","Dragon","Stage 1",1,"Altaria_Dragon",NA,"Swablu","Final evolution"
"Altaria","Colorless","Stage 1",2,"Altaria_Colorless",NA,"Swablu","Final evolution"
"Ambipom","Colorless","Stage 1",2,"Ambipom_Colorless",NA,"Aipom","Final evolution"
"Anorith","Fighting","Stage 1",2,"Anorith_Fighting","Armaldo","Unidentified Fossil","Not final evolution"
"Araquanid","Water","Stage 1",3,"Araquanid_Water",NA,"Dewpider","Final evolution"
"Arbok","Psychic","Stage 1",1,"Arbok_Psychic",NA,"Ekans","Final evolution"
"Arbok","Darkness","Stage 1",1,"Arbok_Darkness",NA,"Ekans","Final evolution"
"Arctibax","Water","Stage 1",1,"Arctibax_Water",NA,"Frigibax","Final evolution"
"Ariados","Grass","Stage 1",1,"Ariados_Grass",NA,"Spinarak","Final evolution"
"Armarouge","Fire","Stage 1",1,"Armarouge_Fire",NA,"Charcadet","Final evolution"
"Avalugg","Water","Stage 1",1,"Avalugg_Water",NA,"Bergmite","Final evolution"
"Azumarill","Psychic","Stage 1",2,"Azumarill_Psychic",NA,"Marill","Final evolution"
"Azumarill","Water","Stage 1",2,"Azumarill_Water",NA,"Marill","Final evolution"
"Barraskewda","Water","Stage 1",1,"Barraskewda_Water",NA,"Arrokuda","Final evolution"
"Beartic","Water","Stage 1",1,"Beartic_Water",NA,"Cubchoo","Final evolution"
"Beheeyem","Psychic","Stage 1",6,"Beheeyem_Psychic",NA,"Elgyem","Final evolution"
"Bellibolt","Lightning","Stage 1",2,"Bellibolt_Lightning",NA,"Tadbulb","Final evolution"
"Bibarel","Colorless","Stage 1",2,"Bibarel_Colorless",NA,"Bidoof","Final evolution"
"Bisharp","Metal","Stage 1",2,"Bisharp_Metal","Kingambit","Pawniard","Not final evolution"
"Blissey","Colorless","Stage 1",2,"Blissey_Colorless",NA,"Chansey","Final evolution"
"Boldore","Fighting","Stage 1",2,"Boldore_Fighting","Gigalith","Roggenrola","Not final evolution"
"Brambleghast","Grass","Stage 1",1,"Brambleghast_Grass",NA,"Bramblin","Final evolution"
"Breloom","Grass","Stage 1",1,"Breloom_Grass",NA,"Shroomish","Final evolution"
"Brionne","Water","Stage 1",1,"Brionne_Water","Primarina","Popplio","Not final evolution"
"Bronzong","Psychic","Stage 1",1,"Bronzong_Psychic",NA,"Bronzor","Final evolution"
"Cacturne","Grass","Stage 1",1,"Cacturne_Grass",NA,"Cacnea","Final evolution"
"Camerupt","Fire","Stage 1",3,"Camerupt_Fire",NA,"Numel","Final evolution"
"Cascoon","Grass","Stage 1",1,"Cascoon_Grass","Dustox","Wurmple","Not final evolution"
"Centiskorch","Fire","Stage 1",3,"Centiskorch_Fire",NA,"Sizzlipede","Final evolution"
"Cetitan","Water","Stage 1",4,"Cetitan_Water",NA,"Cetoddle","Final evolution"
"Charjabug","Lightning","Stage 1",1,"Charjabug_Lightning","Vikavolt","Grubbin","Not final evolution"
"Charmeleon","Fire","Stage 1",3,"Charmeleon_Fire","Charizard","Charmander","Not final evolution"
"Cinccino","Colorless","Stage 1",2,"Cinccino_Colorless",NA,"Minccino","Final evolution"
"Claydol","Fighting","Stage 1",1,"Claydol_Fighting",NA,"Baltoy","Final evolution"
